This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630 64-bit) (preloaded format=pdflatex 2018.4.8)  24 MAY 2018 11:56
entering extended mode
**./korrektur.tex
(korrektur.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.57 	&
       F_{t,1} = \frac{2\x T_{\mathrm{I},4,S}}{d_1} = \frac{2 \x 95,29 \text...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no F in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.57 	&F_
         {t,1} = \frac{2\x T_{\mathrm{I},4,S}}{d_1} = \frac{2 \x 95,29 \text...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
<argument> 2\x 
               T_{\mathrm {I},4,S}
l.57 ...{t,1} = \frac{2\x T_{\mathrm{I},4,S}}{d_1}
                                                   = \frac{2 \x 95,29 \text{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> 2 \x 
                95,29 \text { Nm}
l.57 ...c{2 \x 95,29 \text{ Nm}}{0,0724 \text{ m}}
                                                   = 2632,32 \text{ N}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> 2 \x 95,29 \text 
                            { Nm}
l.57 ...c{2 \x 95,29 \text{ Nm}}{0,0724 \text{ m}}
                                                   = 2632,32 \text{ N}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> 0,0724 \text 
                        { m}
l.57 ...c{2 \x 95,29 \text{ Nm}}{0,0724 \text{ m}}
                                                   = 2632,32 \text{ N}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.57 ...xt{ Nm}}{0,0724 \text{ m}} = 2632,32 \text
                                                  { N}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.58 	&
       F_{r,1} = \frac{2632,32 \text{ N} \x \tan{(20^\circ)}}{\cos(20^\circ)...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
<argument> 2632,32 \text 
                         { N} \x \tan {(20^\circ )}
l.58 ...t{ N} \x \tan{(20^\circ)}}{\cos(20^\circ)}
                                                   = 1019,57\text{ N}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> 2632,32 \text { N} \x 
                                 \tan {(20^\circ )}
l.58 ...t{ N} \x \tan{(20^\circ)}}{\cos(20^\circ)}
                                                   = 1019,57\text{ N}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.58 ...20^\circ)}}{\cos(20^\circ)} = 1019,57\text
                                                  { N}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.59 	&
       F_{a,1} =2632,32 \x \tan(20^\circ) = 958,1 \text{ N}
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.59 	&F_{a,1} =2632,32 \x
                           \tan(20^\circ) = 958,1 \text{ N}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.59 ...} =2632,32 \x \tan(20^\circ) = 958,1 \text
                                                  { N}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{itemize} on input line 54 ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.60 \end{align*}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.60 \end{align*}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (20.43748pt too wide) in paragraph at lines 55--61
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (37.15811pt too wide) in paragraph at lines 55--61
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (49.442pt too wide) in paragraph at lines 55--61
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (43.56947pt too wide) in paragraph at lines 55--61
\OT1/cmr/m/n/10 2632\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 32\OML/cmm/m/it/10 N[] 
 []


Overfull \hbox (27.3449pt too wide) in paragraph at lines 55--61
\OML/cmm/m/it/10 F[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (78.9942pt too wide) in paragraph at lines 55--61
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (43.56947pt too wide) in paragraph at lines 55--61
\OT1/cmr/m/n/10 1019\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 57\OML/cmm/m/it/10 N[] 
 []


Overfull \hbox (28.18484pt too wide) in paragraph at lines 55--61
\OML/cmm/m/it/10 F[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (83.48619pt too wide) in paragraph at lines 55--61
\OT1/cmr/m/n/10 2632\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 32 [](20[]) =
 []


Overfull \hbox (33.56944pt too wide) in paragraph at lines 55--61
\OT1/cmr/m/n/10 958\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1\OML/cmm/m/it/10 N$ 
 []

Missing character: There is no Z in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no : in font nullfont!

! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.62 \begin{align*}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.63 	&
       F_{t,2} = \frac{2\x T_{\mathrm{II},2,S}}{d_2} = \frac{2 \x 48,96 \tex...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no F in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.63 	&F_
         {t,2} = \frac{2\x T_{\mathrm{II},2,S}}{d_2} = \frac{2 \x 48,96 \tex...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
<argument> 2\x 
               T_{\mathrm {II},2,S}
l.63 ...t,2} = \frac{2\x T_{\mathrm{II},2,S}}{d_2}
                                                   = \frac{2 \x 48,96 \text{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> 2 \x 
                48,96 \text { Nm}
l.63 ...c{2 \x 48,96 \text{ Nm}}{0,2171 \text{ m}}
                                                   =451 \text{ N}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> 2 \x 48,96 \text 
                            { Nm}
l.63 ...c{2 \x 48,96 \text{ Nm}}{0,2171 \text{ m}}
                                                   =451 \text{ N}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> 0,2171 \text 
                        { m}
l.63 ...c{2 \x 48,96 \text{ Nm}}{0,2171 \text{ m}}
                                                   =451 \text{ N}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.63 ...6 \text{ Nm}}{0,2171 \text{ m}} =451 \text
                                                  { N}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.64 	&
       F_{r,2} = \frac{451 \text{ N} \x \tan{(20^\circ)}}{\cos(20^\circ)} = ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
<argument> 451 \text 
                     { N} \x \tan {(20^\circ )}
l.64 ...t{ N} \x \tan{(20^\circ)}}{\cos(20^\circ)}
                                                   = 174,69\text{ N}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> 451 \text { N} \x 
                             \tan {(20^\circ )}
l.64 ...t{ N} \x \tan{(20^\circ)}}{\cos(20^\circ)}
                                                   = 174,69\text{ N}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.64 ...(20^\circ)}}{\cos(20^\circ)} = 174,69\text
                                                  { N}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.65 	&
       F_{a,2} = 451 \x \tan(20^\circ) = 164,15 \text{ N}	
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.65 	&F_{a,2} = 451 \x
                        \tan(20^\circ) = 164,15 \text{ N}	
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.65 ...,2} = 451 \x \tan(20^\circ) = 164,15 \text
                                                  { N}	
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{itemize} on input line 54 ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.66 \end{align*}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.66 \end{align*}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (20.43748pt too wide) in paragraph at lines 61--67
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (39.80397pt too wide) in paragraph at lines 61--67
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (49.442pt too wide) in paragraph at lines 61--67
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (24.12502pt too wide) in paragraph at lines 61--67
\OT1/cmr/m/n/10 451\OML/cmm/m/it/10 N[] 
 []


Overfull \hbox (27.3449pt too wide) in paragraph at lines 61--67
\OML/cmm/m/it/10 F[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (64.66081pt too wide) in paragraph at lines 61--67
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (38.56946pt too wide) in paragraph at lines 61--67
\OT1/cmr/m/n/10 174\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 69\OML/cmm/m/it/10 N[] 
 []


Overfull \hbox (28.18484pt too wide) in paragraph at lines 61--67
\OML/cmm/m/it/10 F[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (64.04173pt too wide) in paragraph at lines 61--67
\OT1/cmr/m/n/10 451 [](20[]) =
 []


Overfull \hbox (38.56946pt too wide) in paragraph at lines 61--67
\OT1/cmr/m/n/10 164\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 15\OML/cmm/m/it/10 N$ 
 []

Missing character: There is no Z in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no : in font nullfont!

! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.68 \begin{align*}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.69 	&
       F_{t,3} = \frac{2\x T_{\mathrm{III},4,S}}{d_3} = \frac{2 \x 285,87 \t...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no F in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.69 	&F_
         {t,3} = \frac{2\x T_{\mathrm{III},4,S}}{d_3} = \frac{2 \x 285,87 \t...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
<argument> 2\x 
               T_{\mathrm {III},4,S}
l.69 ...,3} = \frac{2\x T_{\mathrm{III},4,S}}{d_3}
                                                   = \frac{2 \x 285,87 \text...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> 2 \x 
                285,87 \text { Nm}
l.69 ...{2 \x 285,87 \text{ Nm}}{0,2171 \text{ m}}
                                                   = 2633,53 \text{ N}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> 2 \x 285,87 \text 
                             { Nm}
l.69 ...{2 \x 285,87 \text{ Nm}}{0,2171 \text{ m}}
                                                   = 2633,53 \text{ N}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> 0,2171 \text 
                        { m}
l.69 ...{2 \x 285,87 \text{ Nm}}{0,2171 \text{ m}}
                                                   = 2633,53 \text{ N}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.69 ...xt{ Nm}}{0,2171 \text{ m}} = 2633,53 \text
                                                  { N}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.70 	&
       F_{r,3} = \frac{2633,53 \text{ N} \x \tan{(20^\circ)}}{\cos(20^\circ)...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
<argument> 2633,53 \text 
                         { N} \x \tan {(20^\circ )}
l.70 ...t{ N} \x \tan{(20^\circ)}}{\cos(20^\circ)}
                                                   = 1020,04\text{ N}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> 2633,53 \text { N} \x 
                                 \tan {(20^\circ )}
l.70 ...t{ N} \x \tan{(20^\circ)}}{\cos(20^\circ)}
                                                   = 1020,04\text{ N}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.70 ...20^\circ)}}{\cos(20^\circ)} = 1020,04\text
                                                  { N}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.71 	&
       F_{a,3} = 2633,53 \x \tan(20^\circ) = 958,53 \text{ N}
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.71 	&F_{a,3} = 2633,53 \x
                            \tan(20^\circ) = 958,53 \text{ N}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.71 ...= 2633,53 \x \tan(20^\circ) = 958,53 \text
                                                  { N}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{itemize} on input line 54 ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.72 \end{align*}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.72 \end{align*}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (20.43748pt too wide) in paragraph at lines 67--73
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (42.44983pt too wide) in paragraph at lines 67--73
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (53.42813pt too wide) in paragraph at lines 67--73
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (43.56947pt too wide) in paragraph at lines 67--73
\OT1/cmr/m/n/10 2633\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 53\OML/cmm/m/it/10 N[] 
 []


Overfull \hbox (27.3449pt too wide) in paragraph at lines 67--73
\OML/cmm/m/it/10 F[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (78.9942pt too wide) in paragraph at lines 67--73
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (43.56947pt too wide) in paragraph at lines 67--73
\OT1/cmr/m/n/10 1020\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 04\OML/cmm/m/it/10 N[] 
 []


Overfull \hbox (28.18484pt too wide) in paragraph at lines 67--73
\OML/cmm/m/it/10 F[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (83.48619pt too wide) in paragraph at lines 67--73
\OT1/cmr/m/n/10 2633\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 53 [](20[]) =
 []


Overfull \hbox (38.56946pt too wide) in paragraph at lines 67--73
\OT1/cmr/m/n/10 958\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 53\OML/cmm/m/it/10 N$ 
 []

Missing character: There is no Z in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no : in font nullfont!

! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.74 \begin{align*}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.75 	&
       F_{t,4} = \frac{2\x T_{\mathrm{II},4,S}}{d_4} = \frac{2 \x 71,47 \tex...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no F in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.75 	&F_
         {t,4} = \frac{2\x T_{\mathrm{II},4,S}}{d_4} = \frac{2 \x 71,47 \tex...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
<argument> 2\x 
               T_{\mathrm {II},4,S}
l.75 ...t,4} = \frac{2\x T_{\mathrm{II},4,S}}{d_4}
                                                   = \frac{2 \x 71,47 \text{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> 2 \x 
                71,47 \text { Nm}
l.75 ...c{2 \x 71,47 \text{ Nm}}{0,0894 \text{ m}}
                                                   = 1598,88 \text{ N}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> 2 \x 71,47 \text 
                            { Nm}
l.75 ...c{2 \x 71,47 \text{ Nm}}{0,0894 \text{ m}}
                                                   = 1598,88 \text{ N}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> 0,0894 \text 
                        { m}
l.75 ...c{2 \x 71,47 \text{ Nm}}{0,0894 \text{ m}}
                                                   = 1598,88 \text{ N}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.75 ...xt{ Nm}}{0,0894 \text{ m}} = 1598,88 \text
                                                  { N}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.76 	&
       F_{r,4} = \frac{1598,88 \text{ N} \x \tan{(20^\circ)}}{\cos(20^\circ)...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
<argument> 1598,88 \text 
                         { N} \x \tan {(20^\circ )}
l.76 ...t{ N} \x \tan{(20^\circ)}}{\cos(20^\circ)}
                                                   = 619,29\text{ N}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> 1598,88 \text { N} \x 
                                 \tan {(20^\circ )}
l.76 ...t{ N} \x \tan{(20^\circ)}}{\cos(20^\circ)}
                                                   = 619,29\text{ N}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.76 ...(20^\circ)}}{\cos(20^\circ)} = 619,29\text
                                                  { N}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.77 	&
       F_{a,4} = 1598,88 \x \tan(20^\circ) = 581,94 \text{ N}
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.77 	&F_{a,4} = 1598,88 \x
                            \tan(20^\circ) = 581,94 \text{ N}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.77 ...= 1598,88 \x \tan(20^\circ) = 581,94 \text
                                                  { N}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
